-- Merging decision tree log ---
application
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml:4:4-35:19
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\2fd6cc8096dd67c3086cb0e10e6bcdb3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\sagor\.gradle\caches\transforms-3\c242af25f7665bf03eccc694b6814462\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\03550559c108f012fdede64536144531\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sagor\.gradle\caches\transforms-3\19be43aa772b0fe47f98cc781e7b4007\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sagor\.gradle\caches\transforms-3\dccd6155bd1e6dd4436b81968bc8664e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\7b28894c2081718fc941ed2fefab7c22\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\f1b4443589146510307d2430af9cd793\transformed\jetified-ui-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\sagor\.gradle\caches\transforms-3\bea1927bc8da2026cb900a1da3c7f053\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\sagor\.gradle\caches\transforms-3\d7024d92e8a430ca2684b379ac2201bf\transformed\jetified-activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\7e11d4ab6639a541d071df070268235a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.4.0-alpha03] C:\Users\sagor\.gradle\caches\transforms-3\0bc8410a98069efd7c63dc5ab9536358\transformed\room-runtime-2.4.0-alpha03\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\45217ec45c4acf8a54dfab9b7d7b294d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\353ecd05eabefacdf5813068b9fdef81\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sagor\.gradle\caches\transforms-3\533cf17decfc6cf9bf6e6282c1a1cdaa\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\sagor\.gradle\caches\transforms-3\eb2cdb080b93230db732fc840f32d3fb\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\faa90b4aaad06aca444c419841c7b533\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0-alpha01] C:\Users\sagor\.gradle\caches\transforms-3\fb3481d7445a33047c950ae8e1e90a68\transformed\sqlite-framework-2.2.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0-alpha01] C:\Users\sagor\.gradle\caches\transforms-3\17cce616244d521909ebf6cd3a9179a1\transformed\sqlite-2.2.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\a7c67370097bb9bcd8cf378233e5a5e9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\a7ca93a9c4e635b0106c2e44b94cd237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\ad12371b5e5cbbf14d7e4fd5eb6707a1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\sagor\.gradle\caches\transforms-3\e5539f4fe5bb6e5f48932e716471c0f2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\5c4408a646a30971b4595bbbf55b96ed\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sagor\.gradle\caches\transforms-3\558d8ece1161f4dc41106779c774925d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sagor\.gradle\caches\transforms-3\45a0d8bfaeb0a2f5a6de7b43132e5192\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\sagor\.gradle\caches\transforms-3\8f3f37eaeeb5c35f7ccc58baabc60fdb\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sagor\.gradle\caches\transforms-3\070228e46aae3931e9256d5af5dc707f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\6bd3aa0a7363f721f6f9e54198144a9f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\68359d5bb66407524a0f9ee76b6d2b71\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\sagor\.gradle\caches\transforms-3\b4ad6daf8174264eba5c5f15595faa75\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\181fe59a161d28cd5eda6b39824b1b36\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\sagor\.gradle\caches\transforms-3\4b71bd0b0deb90d9a8e78fd83032aa52\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\13328f0cbac523d4606af2f198d48625\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\4f7936f4ce9e8992c775eaa27dc4396e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sagor\.gradle\caches\transforms-3\b3871bdb985e79bdadcf885418859056\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sagor\.gradle\caches\transforms-3\0b673688ef94b49abdc755ea2b24e1d5\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\339c52fc7bc5d3919f984a66936aa189\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from E:\virton-main\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from E:\virton-main\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from E:\virton-main\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from E:\virton-main\android\app\src\main\AndroidManifest.xml:2:5-44
		INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\virton-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml
		ADDED from E:\virton-main\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from E:\virton-main\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml
		ADDED from E:\virton-main\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from E:\virton-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\virton-main\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\virton-main\android\app\src\main\AndroidManifest.xml:3:5-79
MERGED from [:firebase_messaging] E:\virton-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] E:\virton-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sagor\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sagor\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sagor\.gradle\caches\transforms-3\1c0269353217cf0281e16a932ef077ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sagor\.gradle\caches\transforms-3\1c0269353217cf0281e16a932ef077ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\7e88f39e71e392fc58d520c70bc3499e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\7e88f39e71e392fc58d520c70bc3499e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ddd1d8fd7534a200a3acd1aef35c770b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ddd1d8fd7534a200a3acd1aef35c770b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ad13bd2a99a042f4037e2037c51d5246\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ad13bd2a99a042f4037e2037c51d5246\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\45217ec45c4acf8a54dfab9b7d7b294d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\45217ec45c4acf8a54dfab9b7d7b294d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\353ecd05eabefacdf5813068b9fdef81\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sagor\.gradle\caches\transforms-3\353ecd05eabefacdf5813068b9fdef81\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sagor\.gradle\caches\transforms-3\0b673688ef94b49abdc755ea2b24e1d5\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sagor\.gradle\caches\transforms-3\0b673688ef94b49abdc755ea2b24e1d5\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from E:\virton-main\android\app\src\main\AndroidManifest.xml:3:22-76
uses-sdk
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] E:\virton-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\virton-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] E:\virton-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] E:\virton-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\virton-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\virton-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\virton-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\virton-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\virton-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\virton-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\virton-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\virton-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\virton-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\virton-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\virton-main\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\virton-main\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] E:\virton-main\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] E:\virton-main\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] E:\virton-main\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] E:\virton-main\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] E:\virton-main\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] E:\virton-main\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\9313087540052ee60c4f8f9777a92f25\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\9313087540052ee60c4f8f9777a92f25\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\f39d47ff3e41d0bbdc10bd929d7d5087\transformed\jetified-stripe-android-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\f39d47ff3e41d0bbdc10bd929d7d5087\transformed\jetified-stripe-android-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\588909bb25b0dd3918c5fff9cadf5416\transformed\jetified-paymentsheet-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\588909bb25b0dd3918c5fff9cadf5416\transformed\jetified-paymentsheet-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\02e302b530973ec24bac170bcea4887a\transformed\jetified-link-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\02e302b530973ec24bac170bcea4887a\transformed\jetified-link-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\14504d57f55873f03bda90cf5498fe74\transformed\jetified-financial-connections-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\14504d57f55873f03bda90cf5498fe74\transformed\jetified-financial-connections-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\c4701a3dc816da0e20c2db913e15d7ec\transformed\jetified-payments-ui-core-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\c4701a3dc816da0e20c2db913e15d7ec\transformed\jetified-payments-ui-core-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\75cd88dd79c2e645048f6214d7bf0f2d\transformed\jetified-stripe-ui-core-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\75cd88dd79c2e645048f6214d7bf0f2d\transformed\jetified-stripe-ui-core-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\81f0a030e217bceee7c3c22adbf818f7\transformed\jetified-payments-model-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\81f0a030e217bceee7c3c22adbf818f7\transformed\jetified-payments-model-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\62f3c66fbe895d79a6413ec96764687a\transformed\jetified-stripe-core-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\62f3c66fbe895d79a6413ec96764687a\transformed\jetified-stripe-core-20.23.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sagor\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sagor\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] C:\Users\sagor\.gradle\caches\transforms-3\64c8d604c2cfae8f2d7bc8dd05d39822\transformed\jetified-mavericks-compose-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] C:\Users\sagor\.gradle\caches\transforms-3\64c8d604c2cfae8f2d7bc8dd05d39822\transformed\jetified-mavericks-compose-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.2] C:\Users\sagor\.gradle\caches\transforms-3\6587de1363cb7bf053bb850803498ffc\transformed\jetified-mavericks-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.2] C:\Users\sagor\.gradle\caches\transforms-3\6587de1363cb7bf053bb850803498ffc\transformed\jetified-mavericks-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\sagor\.gradle\caches\transforms-3\9ba6f2186193e9aec64668e7a7bcd05f\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\sagor\.gradle\caches\transforms-3\9ba6f2186193e9aec64668e7a7bcd05f\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\sagor\.gradle\caches\transforms-3\73201b3bc3a01118b86455180890418a\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\sagor\.gradle\caches\transforms-3\73201b3bc3a01118b86455180890418a\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sagor\.gradle\caches\transforms-3\455f38ed392e58afea41357c0a9b9650\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sagor\.gradle\caches\transforms-3\455f38ed392e58afea41357c0a9b9650\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
